Completed 27 Bytes/27 Bytes (158 Bytes/s) with 1 file(s) remaining
Completed 2.5 GiB/7.8 GiB (246.6 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/7.8 GiB (247.0 MiB/s) with 1 file(s) remaining   
Completed 2.5 GiB/7.8 GiB (247.4 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/7.8 GiB (248.0 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/7.8 GiB (245.4 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/7.8 GiB (245.4 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/7.8 GiB (245.3 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/7.8 GiB (245.5 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/7.8 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/7.8 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/7.8 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/7.8 GiB (246.7 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/7.8 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/7.8 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/7.8 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 2.6 GiB/7.8 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/7.8 GiB (246.0 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/7.8 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/7.8 GiB (246.7 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/7.8 GiB (245.2 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/7.8 GiB (245.1 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/7.8 GiB (244.2 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/7.8 GiB (244.8 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/7.8 GiB (245.4 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/7.8 GiB (245.0 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/7.8 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/7.8 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/7.8 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/7.8 GiB (245.5 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/7.8 GiB (245.8 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/7.8 GiB (244.8 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/7.8 GiB (245.1 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/7.8 GiB (244.7 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/7.8 GiB (244.4 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/7.8 GiB (244.7 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/7.8 GiB (245.3 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/7.8 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/7.8 GiB (246.0 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/7.8 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/7.8 GiB (245.4 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/7.8 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/7.8 GiB (245.4 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/7.8 GiB (245.8 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/7.8 GiB (244.6 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/7.8 GiB (244.4 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/7.8 GiB (244.9 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/7.8 GiB (245.3 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/7.8 GiB (245.7 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/7.8 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/7.8 GiB (245.8 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/7.8 GiB (246.2 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/7.8 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/7.8 GiB (245.2 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/7.8 GiB (245.7 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/7.8 GiB (246.3 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/7.8 GiB (246.2 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/7.8 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/7.8 GiB (246.2 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/7.8 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/7.8 GiB (246.7 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/7.8 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/7.8 GiB (245.8 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/7.8 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/7.8 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/7.8 GiB (247.0 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/7.8 GiB (247.4 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/7.8 GiB (246.2 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/7.8 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/7.8 GiB (246.8 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/7.8 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/7.8 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/7.8 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/7.8 GiB (246.9 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/7.8 GiB (247.4 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/7.8 GiB (247.4 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/7.8 GiB (247.6 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/7.8 GiB (247.1 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/7.8 GiB (247.3 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/7.8 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/7.8 GiB (245.3 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/7.8 GiB (245.7 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/7.8 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/7.8 GiB (246.6 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/7.8 GiB (247.0 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/7.8 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/7.8 GiB (246.2 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/7.8 GiB (246.7 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/7.8 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/7.8 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/7.8 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/7.8 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/7.8 GiB (246.8 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/7.8 GiB (247.0 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/7.8 GiB (246.8 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/7.8 GiB (247.4 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/7.8 GiB (246.6 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/7.8 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/7.8 GiB (246.9 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/7.8 GiB (247.2 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/7.8 GiB (246.7 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/7.8 GiB (245.8 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/7.8 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/7.8 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/7.8 GiB (245.8 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/7.8 GiB (246.2 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/7.8 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/7.8 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/7.8 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/7.8 GiB (246.6 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/7.8 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/7.8 GiB (246.0 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/7.8 GiB (245.8 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/7.8 GiB (246.3 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/7.8 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/7.8 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/7.8 GiB (246.3 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/7.8 GiB (246.8 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/7.8 GiB (247.2 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/7.8 GiB (247.7 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/7.8 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/7.8 GiB (246.9 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/7.8 GiB (247.0 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/7.8 GiB (247.4 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/7.8 GiB (247.1 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/7.8 GiB (247.1 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/7.8 GiB (247.2 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/7.8 GiB (246.6 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/7.8 GiB (246.6 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/7.8 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/7.8 GiB (246.8 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/7.8 GiB (247.2 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/7.8 GiB (246.7 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/7.8 GiB (247.1 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/7.8 GiB (247.3 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/7.8 GiB (247.3 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/7.8 GiB (246.3 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/7.8 GiB (245.7 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/7.8 GiB (246.2 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/7.8 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/7.8 GiB (247.0 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/7.8 GiB (246.8 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/7.8 GiB (247.1 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/7.8 GiB (247.6 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/7.8 GiB (247.6 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/7.8 GiB (247.4 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/7.8 GiB (247.4 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/7.8 GiB (247.0 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/7.8 GiB (247.0 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/7.8 GiB (247.4 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/7.8 GiB (247.4 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/7.8 GiB (247.6 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/7.8 GiB (248.0 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/7.8 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/7.8 GiB (247.7 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/7.8 GiB (247.7 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/7.8 GiB (247.8 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/7.8 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/7.8 GiB (248.0 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/7.8 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/7.8 GiB (248.1 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/7.8 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/7.8 GiB (248.0 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/7.8 GiB (248.1 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/7.8 GiB (248.0 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/7.8 GiB (247.9 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/7.8 GiB (248.1 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/7.8 GiB (247.7 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/7.8 GiB (247.5 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/7.8 GiB (247.6 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/7.8 GiB (247.7 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/7.8 GiB (248.0 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/7.8 GiB (248.3 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/7.8 GiB (248.3 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/7.8 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/7.8 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/7.8 GiB (247.9 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/7.8 GiB (248.3 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/7.8 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/7.8 GiB (248.3 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/7.8 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/7.8 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/7.8 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/7.8 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/7.8 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/7.8 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/7.8 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/7.8 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/7.8 GiB (247.9 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/7.8 GiB (247.9 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/7.8 GiB (248.3 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/7.8 GiB (248.1 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/7.8 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/7.8 GiB (248.0 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/7.8 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/7.8 GiB (247.4 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/7.8 GiB (247.8 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/7.8 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/7.8 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/7.8 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/7.8 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/7.8 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/7.8 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/7.8 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/7.8 GiB (249.8 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/7.8 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/7.8 GiB (249.7 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/7.8 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/7.8 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/7.8 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/7.8 GiB (249.9 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/7.8 GiB (249.7 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/7.8 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/7.8 GiB (248.0 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/7.8 GiB (248.3 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/7.8 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/7.8 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/7.8 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/7.8 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/7.8 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/7.8 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/7.8 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/7.8 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/7.8 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/7.8 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/7.8 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/7.8 GiB (249.7 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/7.8 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/7.8 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 5.0 GiB/7.8 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 5.0 GiB/7.8 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 5.0 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 5.0 GiB/7.8 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 5.0 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 5.0 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 5.0 GiB/7.8 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 5.0 GiB/7.8 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 5.0 GiB/7.8 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 5.0 GiB/7.8 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 5.0 GiB/7.8 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 5.0 GiB/7.8 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 5.0 GiB/7.8 GiB (247.8 MiB/s) with 1 file(s) remaining   
Completed 5.1 GiB/7.8 GiB (248.1 MiB/s) with 1 file(s) remaining   
